SEASON,DATE_TIME,TEAM_HOME,TEAM_AWAY,FTG_HOME,FTG_AWAY,HTG_HOME,HTG_AWAY
2018/2018,10/24/2018,PSM MAKASSAR,PERSIB BANDUNG,1,0,0,0
2018/2018,10/25/2018,PERSIPURA JAYAPURA,PERSIJA JAKARTA,1,2,1,1
2018/2018,10/25/2018,BALI UNITED,BORNEO FC,2,2,0,2
2018/2018,10/25/2018,PERSEBAYA SURABAYA,MADURA UNITED,4,0,2,0
2018/2018,10/28/2018,AREMA FC,PSMS MEDAN,5,0,4,0
2018/2018,10/28/2018,MITRA KUKAR,PSIS SEMARANG,2,0,1,0
2018/2018,10/28/2018,PERSIKABO 1973,PERSELA LAMONGAN,4,1,1,0
2018/2018,10/29/2018,BORNEO FC,BHAYANGKARA FC,3,0,1,0
2018/2018,10/29/2018,SRIWIJAYA FC,PERSERU SERUI,4,0,1,0
2018/2018,10/29/2018,MADURA UNITED,PSM MAKASSAR,3,0,1,0
2018/2018,10/30/2018,PERSIPURA JAYAPURA,PERSEBAYA SURABAYA,3,1,1,0
2018/2018,10/30/2018,PERSIJA JAKARTA,PS BARITO PUTERA,3,0,2,0
2018/2018,10/30/2018,PERSIB BANDUNG,BALI UNITED,1,1,0,1
2018/2018,11/2/2018,PERSELA LAMONGAN,SRIWIJAYA FC,3,0,2,0
2018/2018,11/3/2018,BHAYANGKARA FC,PERSIB BANDUNG,1,2,0,2
2018/2018,11/3/2018,BALI UNITED,MADURA UNITED,2,0,0,0
2018/2018,11/3/2018,PSMS MEDAN,BORNEO FC,3,2,1,1
2018/2018,11/4/2018,PERSERU SERUI,MITRA KUKAR,3,1,1,1
2018/2018,11/4/2018,PERSEBAYA SURABAYA,PERSIJA JAKARTA,3,0,2,0
2018/2018,11/4/2018,PSIS SEMARANG,AREMA FC,2,1,1,0
2018/2018,11/4/2018,PSM MAKASSAR,PERSIPURA JAYAPURA,4,2,1,1
2018/2018,11/5/2018,PS BARITO PUTERA,PERSIKABO 1973,3,1,1,0
2018/2018,11/9/2018,MITRA KUKAR,PERSELA LAMONGAN,1,1,0,0
2018/2018,11/9/2018,MADURA UNITED,BHAYANGKARA FC,1,2,0,1
2018/2018,11/9/2018,PERSIB BANDUNG,PSMS MEDAN,0,1,0,0
2018/2018,11/10/2018,PERSIPURA JAYAPURA,BALI UNITED,1,0,1,0
2018/2018,11/10/2018,PERSIJA JAKARTA,PERSIKABO 1973,0,0,0,0
2018/2018,11/10/2018,BORNEO FC,PSIS SEMARANG,2,1,2,0
2018/2018,11/10/2018,PERSEBAYA SURABAYA,PSM MAKASSAR,3,0,1,0
2018/2018,11/11/2018,AREMA FC,PERSERU SERUI,4,1,2,0
2018/2018,11/12/2018,SRIWIJAYA FC,PS BARITO PUTERA,2,0,0,0
2018/2018,11/16/2018,PSM MAKASSAR,PERSIJA JAKARTA,2,2,0,2
2018/2018,11/16/2018,PERSELA LAMONGAN,AREMA FC,4,0,1,0
2018/2018,11/17/2018,PERSERU SERUI,BORNEO FC,3,1,2,0
2018/2018,11/17/2018,PS BARITO PUTERA,MITRA KUKAR,2,1,0,0
2018/2018,11/17/2018,PERSIKABO 1973,SRIWIJAYA FC,3,0,1,0
2018/2018,11/17/2018,PSMS MEDAN,MADURA UNITED,3,3,0,3
2018/2018,11/18/2018,PSIS SEMARANG,PERSIB BANDUNG,3,0,1,0
2018/2018,11/18/2018,BALI UNITED,PERSEBAYA SURABAYA,2,5,0,3
2018/2018,11/19/2018,BHAYANGKARA FC,PERSIPURA JAYAPURA,2,0,0,0
2018/2018,11/20/2018,PERSIJA JAKARTA,PERSELA LAMONGAN,3,0,1,0
2018/2018,11/23/2018,MITRA KUKAR,PERSIKABO 1973,1,0,0,0
2018/2018,11/23/2018,PERSIB BANDUNG,PERSERU SERUI,2,2,1,0
2018/2018,11/24/2018,PERSIPURA JAYAPURA,PSMS MEDAN,3,1,0,0
2018/2018,11/24/2018,AREMA FC,PS BARITO PUTERA,3,1,2,0
2018/2018,11/24/2018,PERSIJA JAKARTA,SRIWIJAYA FC,3,2,2,1
2018/2018,11/25/2018,PSM MAKASSAR,BALI UNITED,4,0,2,0
2018/2018,11/26/2018,MADURA UNITED,PSIS SEMARANG,2,2,0,1
2018/2018,11/26/2018,BORNEO FC,PERSELA LAMONGAN,3,2,1,1
2018/2018,11/26/2018,PERSEBAYA SURABAYA,BHAYANGKARA FC,1,0,1,0
2018/2018,11/30/2018,SRIWIJAYA FC,MITRA KUKAR,3,1,1,1
2018/2018,11/30/2018,PS BARITO PUTERA,BORNEO FC,1,0,0,0
2018/2018,12/1/2018,PERSERU SERUI,MADURA UNITED,2,0,1,0
2018/2018,12/1/2018,PERSELA LAMONGAN,PERSIB BANDUNG,1,1,1,0
2018/2018,12/1/2018,PSIS SEMARANG,PERSIPURA JAYAPURA,2,1,0,1
2018/2018,12/1/2018,PSMS MEDAN,PERSEBAYA SURABAYA,4,0,2,0
2018/2018,12/2/2018,PERSIKABO 1973,AREMA FC,0,1,0,0
2018/2018,12/2/2018,BALI UNITED,PERSIJA JAKARTA,1,2,0,1
2018/2018,12/3/2018,BHAYANGKARA FC,PSM MAKASSAR,0,0,0,0
2018/2018,12/5/2018,PSMS MEDAN,PERSIKABO 1973,2,4,0,0
2018/2018,12/8/2018,PERSEBAYA SURABAYA,PSIS SEMARANG,1,0,0,0
2018/2018,12/8/2018,BHAYANGKARA FC,BALI UNITED,2,0,2,0
2018/2018,12/8/2018,MADURA UNITED,PERSELA LAMONGAN,2,1,2,1
2018/2018,12/8/2018,PERSIB BANDUNG,PS BARITO PUTERA,3,3,3,2
2018/2018,12/9/2018,AREMA FC,SRIWIJAYA FC,2,1,0,1
2018/2018,12/9/2018,PERSIJA JAKARTA,MITRA KUKAR,2,1,1,0
2018/2018,12/9/2018,PERSIPURA JAYAPURA,PERSERU SERUI,0,2,0,1
2018/2018,12/9/2018,PSM MAKASSAR,PSMS MEDAN,5,1,4,0
2018/2018,12/9/2018,BORNEO FC,PERSIKABO 1973,1,3,1,2
2019/2019,5/15/2019,PSS SLEMAN,AREMA FC,3,1,1,1
2019/2019,5/16/2019,BALI UNITED,PERSEBAYA SURABAYA,2,1,1,1
2019/2019,5/16/2019,PSIS SEMARANG,KALTENG PUTRA FC,1,2,1,2
2019/2019,5/16/2019,BORNEO FC,BHAYANGKARA FC,1,1,0,0
2019/2019,5/17/2019,PERSELA LAMONGAN,MADURA UNITED,1,5,1,3
2019/2019,5/18/2019,PERSIB BANDUNG,PERSIPURA JAYAPURA,3,0,1,0
2019/2019,5/18/2019,PERSIKABO 1973,PERSERU SERUI,3,0,0,0
2019/2019,5/20/2019,PS BARITO PUTERA,PERSIJA JAKARTA,1,1,0,1
2019/2019,5/20/2019,PSM MAKASSAR,SEMEN PADANG,1,0,1,0
2019/2019,5/21/2019,BALI UNITED,BHAYANGKARA FC,1,0,0,0
2019/2019,5/21/2019,PERSEBAYA SURABAYA,KALTENG PUTRA FC,1,1,1,1
2019/2019,5/22/2019,PERSELA LAMONGAN,PERSIPURA JAYAPURA,2,2,1,2
2019/2019,5/22/2019,BORNEO FC,AREMA FC,2,0,0,0
2019/2019,5/24/2019,PS BARITO PUTERA,MADURA UNITED,0,1,0,0
2019/2019,5/24/2019,PSM MAKASSAR,PERSERU SERUI,4,0,3,0
2019/2019,5/25/2019,PSS SLEMAN,SEMEN PADANG,1,1,0,1
2019/2019,5/26/2019,PSIS SEMARANG,PERSIJA JAKARTA,2,1,0,1
2019/2019,5/27/2019,AREMA FC,PERSELA LAMONGAN,3,2,3,2
2019/2019,5/28/2019,BHAYANGKARA FC,PS BARITO PUTERA,4,2,3,1
2019/2019,5/28/2019,KALTENG PUTRA FC,PERSERU SERUI,0,1,0,1
2019/2019,5/28/2019,MADURA UNITED,BORNEO FC,3,0,2,0
2019/2019,5/29/2019,PERSIKABO 1973,PSM MAKASSAR,0,0,0,0
2019/2019,5/29/2019,SEMEN PADANG,PERSIB BANDUNG,0,0,0,0
2019/2019,5/30/2019,PERSEBAYA SURABAYA,PSIS SEMARANG,1,1,1,0
2019/2019,5/31/2019,PERSIPURA JAYAPURA,PSS SLEMAN,1,1,1,0
2019/2019,5/31/2019,BALI UNITED,PERSIJA JAKARTA,1,0,0,0
2019/2019,6/18/2019,PERSIB BANDUNG,PERSIKABO 1973,1,1,1,1
2019/2019,6/21/2019,PSS SLEMAN,BHAYANGKARA FC,1,1,0,1
2019/2019,6/21/2019,SEMEN PADANG,PERSERU SERUI,1,2,1,1
2019/2019,6/22/2019,BALI UNITED,PSIS SEMARANG,1,0,0,0
2019/2019,6/22/2019,PS BARITO PUTERA,KALTENG PUTRA FC,1,2,0,0
2019/2019,6/22/2019,PERSELA LAMONGAN,PERSIJA JAKARTA,0,0,0,0
2019/2019,6/23/2019,PERSIB BANDUNG,MADURA UNITED,1,1,0,0
2019/2019,6/23/2019,PERSIKABO 1973,PERSIPURA JAYAPURA,2,1,0,1
2019/2019,6/23/2019,BORNEO FC,PERSEBAYA SURABAYA,1,2,0,1
2019/2019,6/26/2019,KALTENG PUTRA FC,BALI UNITED,2,2,0,1
2019/2019,6/26/2019,PERSERU SERUI,PSIS SEMARANG,0,1,0,1
2019/2019,6/26/2019,BHAYANGKARA FC,PERSELA LAMONGAN,3,1,1,1
2019/2019,6/28/2019,PERSIPURA JAYAPURA,SEMEN PADANG,1,1,0,1
2019/2019,6/29/2019,AREMA FC,PERSIKABO 1973,1,2,0,1
2019/2019,6/30/2019,PERSIB BANDUNG,BHAYANGKARA FC,1,2,0,1
2019/2019,6/30/2019,PSIS SEMARANG,PS BARITO PUTERA,0,0,0,0
2019/2019,6/30/2019,PERSERU SERUI,BALI UNITED,0,3,0,1
2019/2019,7/1/2019,PERSEBAYA SURABAYA,PERSELA LAMONGAN,3,2,1,1
2019/2019,7/3/2019,PERSIJA JAKARTA,PSS SLEMAN,1,0,1,0
2019/2019,7/3/2019,KALTENG PUTRA FC,BORNEO FC,0,1,0,1
2019/2019,7/4/2019,MADURA UNITED,PSM MAKASSAR,2,0,1,0
2019/2019,7/4/2019,AREMA FC,PERSIPURA JAYAPURA,3,1,2,0
2019/2019,7/4/2019,BHAYANGKARA FC,PERSIKABO 1973,1,1,1,1
2019/2019,7/5/2019,PERSERU SERUI,PS BARITO PUTERA,3,3,2,2
2019/2019,7/5/2019,PERSEBAYA SURABAYA,PERSIB BANDUNG,4,0,2,0
2019/2019,7/6/2019,PSIS SEMARANG,PERSELA LAMONGAN,2,0,0,0
2019/2019,7/7/2019,KALTENG PUTRA FC,PSS SLEMAN,0,2,0,2
2019/2019,7/8/2019,SEMEN PADANG,PERSIKABO 1973,1,3,0,2
2019/2019,7/9/2019,PERSEBAYA SURABAYA,PS BARITO PUTERA,2,2,0,0
2019/2019,7/10/2019,PERSIPURA JAYAPURA,PERSERU SERUI,1,1,0,1
2019/2019,7/10/2019,PERSIJA JAKARTA,PERSIB BANDUNG,1,1,0,0
2019/2019,7/10/2019,BORNEO FC,PSIS SEMARANG,2,0,2,0
2019/2019,7/11/2019,PERSELA LAMONGAN,KALTENG PUTRA FC,3,0,2,0
2019/2019,7/12/2019,SEMEN PADANG,AREMA FC,0,1,0,1
2019/2019,7/12/2019,PERSIKABO 1973,MADURA UNITED,2,2,1,0
2019/2019,7/13/2019,PSM MAKASSAR,BHAYANGKARA FC,2,1,1,1
2019/2019,7/13/2019,PSS SLEMAN,PERSEBAYA SURABAYA,2,1,1,1
2019/2019,7/14/2019,PS BARITO PUTERA,BALI UNITED,1,0,0,0
2019/2019,7/16/2019,PERSIPURA JAYAPURA,MADURA UNITED,1,0,1,0
2019/2019,7/16/2019,PERSIKABO 1973,PERSIJA JAKARTA,5,3,3,2
2019/2019,7/16/2019,AREMA FC,PERSERU SERUI,4,1,2,1
2019/2019,7/16/2019,PERSIB BANDUNG,KALTENG PUTRA FC,2,0,0,0
2019/2019,7/17/2019,PSS SLEMAN,PSIS SEMARANG,1,3,1,3
2019/2019,7/17/2019,SEMEN PADANG,BHAYANGKARA FC,2,3,1,1
2019/2019,7/17/2019,PSM MAKASSAR,PERSEBAYA SURABAYA,2,1,1,1
2019/2019,7/18/2019,PERSELA LAMONGAN,BALI UNITED,2,0,2,0
2019/2019,7/18/2019,BORNEO FC,PS BARITO PUTERA,4,3,2,0
2019/2019,7/20/2019,MADURA UNITED,AREMA FC,1,0,0,0
2019/2019,7/21/2019,PSIS SEMARANG,PERSIB BANDUNG,0,1,0,0
2019/2019,7/21/2019,BHAYANGKARA FC,PERSIPURA JAYAPURA,0,1,0,0
2019/2019,7/21/2019,PERSEBAYA SURABAYA,PERSIKABO 1973,1,1,1,0
2019/2019,7/22/2019,PERSERU SERUI,BORNEO FC,1,1,0,0
2019/2019,7/22/2019,BALI UNITED,PSS SLEMAN,3,1,2,0
2019/2019,7/22/2019,PS BARITO PUTERA,PERSELA LAMONGAN,0,0,0,0
2019/2019,7/26/2019,AREMA FC,BHAYANGKARA FC,3,2,2,0
2019/2019,7/26/2019,PERSIKABO 1973,KALTENG PUTRA FC,5,2,2,1
2019/2019,7/26/2019,PERSIB BANDUNG,BALI UNITED,0,2,0,1
2019/2019,7/27/2019,PSS SLEMAN,PS BARITO PUTERA,2,2,1,1
2019/2019,7/27/2019,MADURA UNITED,PERSERU SERUI,5,1,1,0
2019/2019,7/28/2019,SEMEN PADANG,PERSEBAYA SURABAYA,0,0,0,0
2019/2019,7/29/2019,PERSELA LAMONGAN,BORNEO FC,2,2,0,1
2019/2019,7/30/2019,AREMA FC,PERSIB BANDUNG,5,1,3,0
2019/2019,7/31/2019,MADURA UNITED,PSS SLEMAN,0,1,0,0
2019/2019,8/1/2019,BALI UNITED,PSM MAKASSAR,1,0,0,0
2019/2019,8/2/2019,KALTENG PUTRA FC,SEMEN PADANG,2,0,1,0
2019/2019,8/2/2019,PSIS SEMARANG,PERSIKABO 1973,0,2,0,1
2019/2019,8/2/2019,PERSEBAYA SURABAYA,PERSIPURA JAYAPURA,1,0,1,0
2019/2019,8/3/2019,PERSIJA JAKARTA,AREMA FC,2,2,1,1
2019/2019,8/4/2019,BORNEO FC,PSS SLEMAN,2,2,0,1
2019/2019,8/4/2019,PS BARITO PUTERA,PERSIB BANDUNG,1,0,0,0
2019/2019,8/5/2019,BHAYANGKARA FC,MADURA UNITED,1,1,1,0
2019/2019,8/6/2019,PSIS SEMARANG,PERSIPURA JAYAPURA,1,3,1,1
2019/2019,8/7/2019,KALTENG PUTRA FC,AREMA FC,4,2,2,1
2019/2019,8/8/2019,PERSELA LAMONGAN,PERSIB BANDUNG,2,2,1,2
2019/2019,8/9/2019,PERSERU SERUI,PSS SLEMAN,0,2,0,1
2019/2019,8/9/2019,BALI UNITED,SEMEN PADANG,4,1,2,1
2019/2019,8/9/2019,PS BARITO PUTERA,PERSIKABO 1973,2,4,1,2
2019/2019,8/10/2019,PERSEBAYA SURABAYA,MADURA UNITED,2,2,1,1
2019/2019,8/10/2019,PERSIJA JAKARTA,BHAYANGKARA FC,1,1,1,1
2019/2019,8/10/2019,BORNEO FC,PSM MAKASSAR,2,0,2,0
2019/2019,8/14/2019,PERSIPURA JAYAPURA,KALTENG PUTRA FC,2,0,1,0
2019/2019,8/14/2019,PSM MAKASSAR,PS BARITO PUTERA,2,1,0,0
2019/2019,8/14/2019,PERSIB BANDUNG,BORNEO FC,2,2,2,0
2019/2019,8/15/2019,AREMA FC,PERSEBAYA SURABAYA,4,0,1,0
2019/2019,8/15/2019,PERSIKABO 1973,BALI UNITED,1,2,0,1
2019/2019,8/15/2019,PSS SLEMAN,PERSELA LAMONGAN,1,1,1,1
2019/2019,8/16/2019,BHAYANGKARA FC,PERSERU SERUI,0,1,0,0
2019/2019,8/16/2019,SEMEN PADANG,PSIS SEMARANG,1,0,0,0
2019/2019,8/16/2019,MADURA UNITED,PERSIJA JAKARTA,2,2,0,1
2019/2019,8/18/2019,PSM MAKASSAR,PERSIB BANDUNG,3,1,2,0
2019/2019,8/19/2019,PERSIKABO 1973,PSS SLEMAN,3,1,2,1
2019/2019,8/19/2019,AREMA FC,PS BARITO PUTERA,2,1,1,0
2019/2019,8/19/2019,BORNEO FC,PERSIPURA JAYAPURA,1,1,0,0
2019/2019,8/20/2019,BHAYANGKARA FC,PSIS SEMARANG,0,0,0,0
2019/2019,8/20/2019,PERSIJA JAKARTA,KALTENG PUTRA FC,3,0,1,0
2019/2019,8/20/2019,SEMEN PADANG,PERSELA LAMONGAN,2,0,1,0
2019/2019,8/20/2019,MADURA UNITED,BALI UNITED,0,1,0,0
2019/2019,8/20/2019,PERSERU SERUI,PERSEBAYA SURABAYA,1,3,1,3
2019/2019,8/23/2019,PS BARITO PUTERA,PERSIPURA JAYAPURA,0,4,0,1
2019/2019,8/23/2019,PSS SLEMAN,PSM MAKASSAR,3,2,0,2
2019/2019,8/24/2019,PERSEBAYA SURABAYA,PERSIJA JAKARTA,1,1,0,0
2019/2019,8/24/2019,MADURA UNITED,PSIS SEMARANG,3,0,0,0
2019/2019,8/24/2019,BORNEO FC,SEMEN PADANG,1,0,1,0
2019/2019,8/24/2019,BALI UNITED,AREMA FC,2,1,1,1
2019/2019,8/25/2019,KALTENG PUTRA FC,BHAYANGKARA FC,3,2,1,2
2019/2019,8/25/2019,PERSELA LAMONGAN,PERSIKABO 1973,6,1,2,0
2019/2019,8/25/2019,PERSERU SERUI,PERSIB BANDUNG,1,1,1,0
2019/2019,8/28/2019,PERSIJA JAKARTA,PSM MAKASSAR,0,0,0,0
2019/2019,8/28/2019,MADURA UNITED,SEMEN PADANG,1,1,1,0
2019/2019,8/28/2019,BALI UNITED,BORNEO FC,2,1,1,0
2019/2019,8/30/2019,PERSIB BANDUNG,PSS SLEMAN,1,0,0,0
2019/2019,8/31/2019,BHAYANGKARA FC,PERSEBAYA SURABAYA,0,2,0,1
2019/2019,8/31/2019,AREMA FC,PSIS SEMARANG,1,1,1,0
2019/2019,9/1/2019,PERSIJA JAKARTA,PERSERU SERUI,0,1,0,1
2019/2019,9/1/2019,SEMEN PADANG,PS BARITO PUTERA,2,3,0,1
2019/2019,9/1/2019,PSM MAKASSAR,PERSELA LAMONGAN,2,1,0,1
2019/2019,9/1/2019,PERSIKABO 1973,BORNEO FC,2,2,0,1
2019/2019,9/1/2019,MADURA UNITED,KALTENG PUTRA FC,2,1,0,0
2019/2019,9/11/2019,PSM MAKASSAR,PSIS SEMARANG,0,1,0,0
2019/2019,9/11/2019,PERSIPURA JAYAPURA,PERSIJA JAKARTA,2,0,0,0
2019/2019,9/11/2019,PERSERU SERUI,PERSELA LAMONGAN,1,1,0,1
2019/2019,9/13/2019,BHAYANGKARA FC,BALI UNITED,0,0,0,0
2019/2019,9/13/2019,SEMEN PADANG,PSS SLEMAN,0,1,0,0
2019/2019,9/13/2019,AREMA FC,BORNEO FC,2,2,2,2
2019/2019,9/13/2019,KALTENG PUTRA FC,PERSEBAYA SURABAYA,1,1,1,1
2019/2019,9/14/2019,MADURA UNITED,PS BARITO PUTERA,2,2,0,1
2019/2019,9/14/2019,PERSIKABO 1973,PERSIB BANDUNG,1,1,1,1
2019/2019,9/15/2019,PERSIJA JAKARTA,PSIS SEMARANG,2,1,1,0
2019/2019,9/15/2019,PERSIPURA JAYAPURA,PERSELA LAMONGAN,2,0,1,0
2019/2019,9/15/2019,PERSERU SERUI,PSM MAKASSAR,1,1,0,1
2019/2019,9/18/2019,PS BARITO PUTERA,BHAYANGKARA FC,1,4,0,2
2019/2019,9/18/2019,BORNEO FC,MADURA UNITED,2,1,0,1
2019/2019,9/18/2019,PERSIB BANDUNG,SEMEN PADANG,1,1,1,0
2019/2019,9/19/2019,PERSIJA JAKARTA,BALI UNITED,0,1,0,0
2019/2019,9/19/2019,PSS SLEMAN,PERSIPURA JAYAPURA,1,1,0,1
2019/2019,9/19/2019,PERSERU SERUI,KALTENG PUTRA FC,2,1,0,0
2019/2019,9/19/2019,PSM MAKASSAR,PERSIKABO 1973,2,0,1,0
2019/2019,9/20/2019,PSIS SEMARANG,PERSEBAYA SURABAYA,0,4,0,2
2019/2019,9/20/2019,PERSELA LAMONGAN,AREMA FC,2,0,1,0
2019/2019,9/22/2019,BHAYANGKARA FC,BORNEO FC,1,1,0,0
2019/2019,9/23/2019,PERSIJA JAKARTA,PS BARITO PUTERA,1,0,0,0
2019/2019,9/23/2019,PERSIPURA JAYAPURA,PERSIB BANDUNG,1,3,1,1
2019/2019,9/23/2019,SEMEN PADANG,PSM MAKASSAR,2,1,1,0
2019/2019,9/23/2019,PERSERU SERUI,PERSIKABO 1973,2,2,1,1
2019/2019,9/24/2019,AREMA FC,PSS SLEMAN,4,0,2,0
2019/2019,9/24/2019,KALTENG PUTRA FC,PSIS SEMARANG,0,0,0,0
2019/2019,9/24/2019,PERSEBAYA SURABAYA,BALI UNITED,1,1,1,0
2019/2019,9/24/2019,MADURA UNITED,PERSELA LAMONGAN,2,1,1,0
2019/2019,9/27/2019,PERSIPURA JAYAPURA,PSM MAKASSAR,3,1,1,0
2019/2019,9/27/2019,PERSIKABO 1973,SEMEN PADANG,1,1,0,1
2019/2019,9/27/2019,BORNEO FC,PERSIJA JAKARTA,1,0,0,0
2019/2019,9/28/2019,PS BARITO PUTERA,PERSEBAYA SURABAYA,1,0,0,0
2019/2019,9/28/2019,PERSELA LAMONGAN,BHAYANGKARA FC,1,1,0,1
2019/2019,9/29/2019,PSIS SEMARANG,PERSERU SERUI,0,0,0,0
2019/2019,9/29/2019,PSS SLEMAN,MADURA UNITED,2,2,1,1
2019/2019,9/29/2019,BALI UNITED,KALTENG PUTRA FC,2,1,2,1
2019/2019,10/2/2019,PERSIPURA JAYAPURA,PERSIKABO 1973,3,0,1,0
2019/2019,10/2/2019,AREMA FC,PSM MAKASSAR,2,0,0,0
2019/2019,10/4/2019,BHAYANGKARA FC,PSS SLEMAN,0,2,0,0
2019/2019,10/5/2019,KALTENG PUTRA FC,PS BARITO PUTERA,1,1,0,0
2019/2019,10/5/2019,PERSERU SERUI,SEMEN PADANG,0,1,0,0
2019/2019,10/5/2019,MADURA UNITED,PERSIB BANDUNG,2,1,1,1
2019/2019,10/11/2019,PERSEBAYA SURABAYA,BORNEO FC,0,0,0,0
2019/2019,10/16/2019,PERSIJA JAKARTA,SEMEN PADANG,1,2,1,0
2019/2019,10/16/2019,PSM MAKASSAR,AREMA FC,6,2,3,1
2019/2019,10/18/2019,PERSELA LAMONGAN,PSIS SEMARANG,0,1,0,0
2019/2019,10/18/2019,PSS SLEMAN,KALTENG PUTRA FC,1,0,1,0
2019/2019,10/18/2019,PS BARITO PUTERA,PERSERU SERUI,4,1,2,0
2019/2019,10/18/2019,PERSIB BANDUNG,PERSEBAYA SURABAYA,4,1,2,0
2019/2019,10/18/2019,BORNEO FC,BALI UNITED,6,0,1,0
2019/2019,10/19/2019,PERSIKABO 1973,BHAYANGKARA FC,0,2,0,1
2019/2019,10/20/2019,SEMEN PADANG,MADURA UNITED,1,2,0,1
2019/2019,10/20/2019,PERSIPURA JAYAPURA,AREMA FC,2,2,2,0
2019/2019,10/20/2019,PSM MAKASSAR,PERSIJA JAKARTA,0,1,0,0
2019/2019,10/22/2019,BALI UNITED,PERSERU SERUI,3,0,1,0
